CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.93.0
Location			bus 100 (0x64), device 13 (0x0D), function 2 (0x02)
Common header
	Vendor ID		0x8086
	Model ID		0x204A
	Revision ID		0x04
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			1.0
	Link width		0x (max 0x)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4A 20 00 00 10 00 04 00 80 08 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 01 00 00 FF 83 00 10 03 00 00 00 
	110	4B 50 00 00 4B 50 00 00 00 00 00 00 00 00 00 00 
	120	55 5A 5F 00 55 5A 5F 00 00 00 00 00 00 00 00 00 
	130	FF 0F 00 00 FF 0F 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 100 (0x64), device 13 (0x0D), function 3 (0x03)
Common header
	Vendor ID		0x8086
	Model ID		0x204B
	Revision ID		0x04
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			1.0
	Link width		0x (max 0x)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4B 20 00 00 10 00 04 00 80 08 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0B 0B 0B 0B 0B 0B 0B 0B 00 00 00 00 00 00 00 00 
	90	00 00 50 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	FF 0F A0 FF 01 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 FF 7F FF 7F 
	120	FF 7F FF 7F FF 7F FF 7F FF 7F FF 7F 00 00 00 00 
	130	00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 101 (0x65), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10DE
	Model ID		0x1F07
	Revision ID		0xA1
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xD7000000
	Address 1 (memory)	0xC0000000
	Address 3 (memory)	0xD0000000
	Address 5 (port)	0x0000B000
	Subvendor ID		0x3842
	Subsystem ID		0x2172
	Int. Line		0x28
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
Extended capabilities
	Caps class		Virtual Channel
	Caps offset		0x100
	Caps class		0x1E
	Caps offset		0x258
	Caps class		Power Budgeting
	Caps offset		0x128
	Caps class		Advanced Error Reporting
	Caps offset		0x420
	Caps class		Vendor Specific
	Caps offset		0x600
	Vendor ID		1
	Size			36
	Caps class		0x19
	Caps offset		0x900
	Caps class		0x15
	Caps offset		0xBB0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 07 1F 07 00 10 00 A1 00 00 03 10 00 80 00 
	10	00 00 00 D7 0C 00 00 C0 00 00 00 00 0C 00 00 D0 
	20	00 00 00 00 01 B0 00 00 00 00 00 00 42 38 72 21 
	30	00 00 00 00 60 00 00 00 00 00 00 00 28 01 00 00 
	40	42 38 72 21 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 C3 49 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 12 00 E1 8D 00 10 
	80	10 29 09 00 03 3D 46 00 40 00 01 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 00 04 00 
	A0	00 00 00 00 0E 00 00 00 03 00 1F 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 11 00 05 00 00 00 B9 00 
	D0	00 00 BA 00 00 00 00 00 00 00 00 00 42 38 72 21 
	E0	42 38 72 21 03 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 81 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Multimedia device
Location			bus 101 (0x65), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE
	Model ID		0x10F9
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xD8080000
	Subvendor ID		0x3842
	Subsystem ID		0x2172
	Int. Line		0x2C
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 F9 10 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 00 08 D8 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 42 38 72 21 
	30	00 00 00 00 60 00 00 00 00 00 00 00 2C 02 00 00 
	40	42 38 72 21 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D 00 00 
	80	10 21 09 00 03 3D 45 00 40 00 01 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 00 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 0E 00 01 00 
	130	00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller
Location			bus 101 (0x65), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x10DE
	Model ID		0x1ADA
	Revision ID		0xA1
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xD2000000
	Address 3 (memory)	0xD2040000
	Subvendor ID		0x3842
	Subsystem ID		0x2172
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Power Management
	Caps offset		0xB4
	Caps version		1.2
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 DA 1A 00 04 10 00 A1 30 03 0C 10 00 80 00 
	10	0C 00 00 D2 00 00 00 00 00 00 00 00 0C 00 04 D2 
	20	00 00 00 00 00 00 00 00 00 00 00 00 42 38 72 21 
	30	00 00 00 00 68 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 00 00 00 00 05 78 80 00 0C F0 E7 FE 
	70	00 00 00 00 80 49 00 00 10 B4 02 00 E0 8D 00 00 
	80	10 21 0B 00 03 3D 46 00 40 00 01 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 00 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 01 00 43 48 0B 01 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 40 00 00 00 40 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 16 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 0E 00 01 00 00 03 00 00 

Description			Serial Bus Controller
Location			bus 101 (0x65), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x10DE
	Model ID		0x1ADB
	Revision ID		0xA1
	PI			0x00
	SubClass		0x80
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xD8084000
	Subvendor ID		0x3842
	Subsystem ID		0x2172
	Int. Line		0x00
	Int. Pin		0x04
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Power Management
	Caps offset		0xB4
	Caps version		1.2
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 DB 1A 00 04 10 00 A1 00 80 0C 10 00 80 00 
	10	00 40 08 D8 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 42 38 72 21 
	30	00 00 00 00 68 00 00 00 00 00 00 00 00 04 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 05 78 80 00 0C F0 E6 FE 
	70	00 00 00 00 80 49 00 00 10 B4 02 00 E0 8D 00 00 
	80	10 21 09 00 03 3D 46 00 40 00 01 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 00 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 01 00 43 48 0B 01 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 0E 00 01 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 178 (0xB2), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x2030
	Revision ID		0x04
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x01
PCI header
	Primary bus		0xB2
	Secondary bus		0xB3
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1849
	SubSystem ID		0x0000
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x60
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Port of PCI-E Root Complex
	Port			9
	Version			2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 8x)
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		2
	Size			12
	Caps class		0xD
	Caps offset		0x110
	Caps class		Advanced Error Reporting
	Caps offset		0x148
	Caps class		Vendor Specific
	Caps offset		0x1D0
	Vendor ID		3
	Size			10
	Caps class		0x19
	Caps offset		0x250
	Caps class		Vendor Specific
	Caps offset		0x280
	Vendor ID		5
	Size			24
	Caps class		Vendor Specific
	Caps offset		0x300
	Vendor ID		8
	Size			56
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 30 20 06 04 10 00 04 00 04 06 10 00 01 00 
	10	00 00 00 00 00 00 00 00 B2 B3 B3 00 F0 00 00 00 
	20	80 FB C0 FB F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	0D 60 00 00 49 18 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	05 90 03 01 0C 10 E4 FE B0 49 00 00 02 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	10 E0 42 01 21 80 00 00 20 01 00 00 83 38 7A 09 
	A0	40 00 43 70 1B 00 08 00 C0 03 48 01 08 00 01 00 
	B0	00 00 00 00 BE 13 00 00 09 00 00 00 0E 00 00 00 
	C0	43 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 11 02 00 C0 00 07 38 00 00 00 00 00 00 
	110	0D 00 81 14 1F 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 178 (0xB2), device 5 (0x05), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x2034
	Revision ID		0x04
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			2.0
	Link width		0x (max 0x)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 34 20 00 00 10 00 04 00 80 08 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 92 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 60 00 00 00 00 00 00 00 6C 00 00 00 00 
	A0	00 00 00 00 00 00 F0 FE 00 00 00 50 00 00 F0 57 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 5C 00 00 00 9C 04 00 00 00 00 00 F0 FB 
	E0	00 00 00 FC FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 5F 00 00 00 00 00 00 F8 5F 00 00 00 00 
	100	00 00 00 00 00 00 00 00 B2 FF 01 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 178 (0xB2), device 5 (0x05), function 2 (0x02)
Common header
	Vendor ID		0x8086
	Model ID		0x2035
	Revision ID		0x04
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			2.0
	Link width		0x (max 0x)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 35 20 00 00 10 00 04 00 80 08 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 92 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	50 01 20 28 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 24 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 178 (0xB2), device 5 (0x05), function 4 (0x04)
Common header
	Vendor ID		0x8086
	Model ID		0x2036
	Revision ID		0x04
	PI			0x20
	SubClass		0x00
	BaseClass		0x08
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x2036
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x44
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			1.0
	Link width		0x (max 0x)
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 36 20 06 00 10 00 04 20 00 08 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 36 20 
	30	00 00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 
	40	80 81 00 00 10 E0 91 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Performance Counters
Location			bus 178 (0xB2), device 18 (0x12), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x204C
	Revision ID		0x04
	PI			0x00
	SubClass		0x01
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			2.0
	Link width		0x (max 0x)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4C 20 00 00 10 00 04 00 01 11 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 92 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	03 00 03 00 50 01 50 05 50 01 50 05 00 00 00 00 
	90	00 00 00 00 00 00 00 00 49 12 49 12 49 12 49 12 
	A0	00 20 00 07 00 00 00 00 00 00 00 00 00 00 00 30 
	B0	00 00 00 00 E0 E7 03 10 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 2A 16 00 0C 00 00 00 
	D0	00 00 00 00 08 01 00 00 00 00 00 00 00 00 00 00 
	E0	40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Performance Counters
Location			bus 178 (0xB2), device 18 (0x12), function 1 (0x01)
Common header
	Vendor ID		0x8086
	Model ID		0x204D
	Revision ID		0x04
	PI			0x00
	SubClass		0x01
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4D 20 00 00 00 00 04 00 01 11 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 178 (0xB2), device 18 (0x12), function 2 (0x02)
Common header
	Vendor ID		0x8086
	Model ID		0x204E
	Revision ID		0x04
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x8086
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4E 20 00 00 00 00 04 00 80 08 00 00 80 00 
