CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0
	B0	00 00 00 00 01 00 43 48 08 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 0E 00 01 00 00 00 00 00 

Description			NVM Express (NVMe) Controller
Location			bus 2 (0x02), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1E95
	Model ID		0x1005
	Revision ID		0x01
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x36730000
	Address 4 (memory)	0x36720000
	Subvendor ID		0x1DBE
	Subsystem ID		0x5236
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0xE
	Caps offset		0x148
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x158
PCI extended capability
	Caps class		0x26
	Caps offset		0x178
PCI extended capability
	Caps class		0x27
	Caps offset		0x19C
PCI extended capability
	Caps class		0x18
	Caps offset		0x1F4
PCI extended capability
	Caps class		0x1E
	Caps offset		0x1FC
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	95 1E 05 10 06 04 10 00 01 02 08 01 10 00 00 00 
	10	04 00 73 36 00 00 00 00 00 00 00 00 00 00 00 00 
	20	04 00 72 36 00 00 00 00 00 00 00 00 BE 1D 36 52 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 00 C2 8F 2C 11 30 20 19 00 44 38 43 00 
	80	40 00 44 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 08 01 00 00 04 00 00 1E 00 80 01 
	A0	04 00 1E 01 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 00 40 80 00 20 00 00 00 30 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 82 14 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 20 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 4 (0x04), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1D6A
	Model ID		0xD107
	Revision ID		0x02
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x35840000
	Address 2 (memory)	0x35850000
	Address 4 (memory)	0x35400000
	Subvendor ID		0x1043
	Subsystem ID		0x8741
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI capability
	Caps class		MSI-X
	Caps offset		0x90
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Virtual Product Data
	Caps offset		0xC0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x150
	Vendor ID		1
	Size			36
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x180
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	6A 1D 07 D1 06 04 10 00 02 00 00 02 10 00 00 00 
	10	04 00 84 35 00 00 00 00 04 00 85 35 00 00 00 00 
	20	04 00 40 35 00 00 00 00 00 00 00 00 43 10 41 87 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	10 80 02 00 22 80 90 15 30 28 19 00 43 FC 43 00 
	50	40 00 13 10 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 00 00 00 00 00 00 0E 01 00 00 
	70	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	01 90 C3 FF 08 01 00 00 00 00 00 00 00 00 00 00 
	90	11 A0 1F 80 02 00 00 00 02 02 00 00 00 00 00 00 
	A0	05 C0 8A 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	03 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 15 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 5 (0x05), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x15F3
	Revision ID		0x03
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x36500000
	Address 3 (memory)	0x364FC000
	Subvendor ID		0x1462
	Subsystem ID		0x7D32
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		MSI-X
	Caps offset		0x70
PCI capability
	Caps class		PCI Express
	Caps offset		0xA0
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x140
	Serial (EUI-64)		D8BBC1FF-FF8EAE66
PCI extended capability
	Caps class		0x18
	Caps offset		0x1C0
PCI extended capability
	Caps class		0x1F
	Caps offset		0x1F0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x1E0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F3 15 06 04 10 00 03 00 00 02 10 00 00 00 
	10	00 00 50 36 00 00 00 00 00 00 00 00 00 C0 4F 36 
	20	00 00 00 00 00 00 00 00 00 00 00 00 62 14 32 7D 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 23 C8 08 21 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	11 A0 04 80 03 00 00 00 03 20 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 
	A0	10 00 02 00 C2 8C 00 10 30 28 19 00 12 58 41 00 
	B0	40 00 12 10 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 1F 08 00 00 00 04 00 00 00 00 00 00 
	D0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 14 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 20 00 00 00 20 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 6 (0x06), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10DE
	Model ID		0x1C03
	Revision ID		0xA1
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x32000000
	Address 1 (memory)	0x70000000
	Address 3 (memory)	0x80000000
	Address 5 (port)	0x00003000
	Subvendor ID		0x19DA
	Subsystem ID		0x1438
	Int. Line		0x10
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 16x)
	Link speed		2.5 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		0x18
	Caps offset		0x250
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x128
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x420
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x600
	Vendor ID		1
	Size			36
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x900
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 03 1C 07 00 10 00 A1 00 00 03 10 00 80 00 
	10	00 00 00 32 0C 00 00 70 00 00 00 00 0C 00 00 80 
	20	00 00 00 00 01 30 00 00 00 00 00 00 DA 19 38 14 
	30	00 00 00 00 60 00 00 00 00 00 00 00 10 01 00 00 
	40	DA 19 38 14 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 12 00 E1 8D E8 07 
	80	30 29 09 00 03 3D 46 00 40 01 41 10 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 04 00 
	A0	00 04 00 00 0E 00 00 00 03 00 1E 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 6 (0x06), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE
	Model ID		0x10F1
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x330FC000
	Subvendor ID		0x19DA
	Subsystem ID		0x1438
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 16x)
	Link speed		2.5 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 F1 10 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F 33 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 DA 19 38 14 
	30	00 00 00 00 60 00 00 00 00 00 00 00 11 02 00 00 
	40	DA 19 38 14 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D E8 07 
	80	30 29 09 00 03 3D 45 00 00 01 41 10 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 04 00 
	A0	00 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 00 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			NVM Express (NVMe) Controller
Location			bus 7 (0x07), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x14A4
	Model ID		0x22F1
	Revision ID		0x01
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x36620000
	Subvendor ID		0x1B4B
	Subsystem ID		0x1093
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x148
	Serial (EUI-64)		0-0
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x158
PCI extended capability
	Caps class		0xE
	Caps offset		0x168
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x178
PCI extended capability
	Caps class		0x18
	Caps offset		0x2B8
PCI extended capability
	Caps class		0x1E
	Caps offset		0x2C0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	A4 14 F1 22 06 04 10 00 01 02 08 01 10 00 00 00 
	10	04 00 62 36 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 4B 1B 93 10 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 00 C0 8F E8 17 10 20 09 00 43 38 47 00 
	80	40 01 43 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 18 04 00 00 04 00 00 0E 00 00 00 
	A0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 00 12 80 00 20 00 00 00 30 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 82 14 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 20 00 00 00 60 00 00 E0 01 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.4

DMI BIOS		
	vendor			American Megatrends International LLC.
	version			1.00
	date			09/29/2021
	ROM size		16384 KB

DMI System Information		
	manufacturer		Micro-Star International Co. Ltd.
	product			MS-7D32
	version			1.0
	serial			Default string
	UUID			{19D4EF5C-049C-E610-AFD2-D8BBC18EAE66}
	SKU			Default string
	family			Default string

DMI Baseboard		
	vendor			Micro-Star International Co. Ltd.
	model			MAG Z690 TOMAHAWK WIFI DDR4 (MS-7D32)
	revision		1.0
	serial			07D3211_L91E803231

DMI System Enclosure		
	manufacturer		Micro-Star International Co. Ltd.
	chassis type		Desktop
	chassis serial		Default string

DMI Port Connector		
	designation		J1A1 (internal)
	designation		PS2Mouse (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		J1A1 (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		J2A1 (internal)
	designation		TV Out (external)
	connector		Mini Centronics Type-14

DMI Port Connector		
	designation		J2A2A (internal)
	designation		COM A (external)
	port type		Serial Port 16550A
	connector		DB-9 male

DMI Port Connector		
	designation		J2A2B (internal)
	designation		Video (external)
	port type		Video Port
	connector		DB-15 female

DMI Port Connector		
	designation		J3A1 (internal)
	designation		USB1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J9A1 - TPM HDR (internal)

DMI Port Connector		
	designation		J9C1 - PCIE DOCKING CONN (internal)

DMI Port Connector		
	designation		J2B3 - CPU FAN (internal)

DMI Port Connector		
	designation		J6C2 - EXT HDMI (internal)

DMI Port Connector		
	designation		J3C1 - GMCH FAN (internal)

DMI Port Connector		
	designation		J1D1 - ITP (internal)

DMI Port Connector		
	designation		J9E2 - MDC INTPSR (internal)

DMI Port Connector		
	designation		J9E4 - MDC INTPSR (internal)

DMI Port Connector		
	designation		J9E3 - LPC HOT DOCKING (internal)

DMI Port Connector		
	designation		J9E1 - SCAN MATRIX (internal)

DMI Port Connector		
	designation		J9G1 - LPC SIDE BAND (internal)

DMI Port Connector		
	designation		J8F1 - UNIFIED (internal)

DMI Port Connector		
	designation		J6F1 - LVDS (internal)

DMI Port Connector		
	designation		J2F1 - LAI FAN (internal)

DMI Port Connector		
	designation		J2G1 - GFX VID (internal)

DMI Port Connector		
	designation		J1G6 - AC JACK (internal)

DMI Extension Slot		
	designation		J6B2
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J6B1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J6D1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J7B1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J8B4
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J8D1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J8B3
	type			PCI
	width			32 bits
	populated		yes

DMI OEM Strings		
	string[0]		Default string

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		64 GB
	max# of devices		4

DMI Memory Device		
	designation		Controller0-DIMMA1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Memory Device		
	designation		Controller0-DIMMA2
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Memory Device		
	designation		Controller1-DIMMB1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Memory Device		
	designation		Controller1-DIMMB2
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Processor		
	manufacturer		Intel(R) Corporation
	model			12th Gen Intel(R) Core(TM) i9-12900K
	clock speed		3168.0 MHz
	FSB speed		100.0 MHz
	multiplier		31.5x

DMI Port Connector		
	designation		None (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		None (internal)
	designation		Mouse (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		None (internal)
	designation		COM 1 (external)
	port type		Serial Port 16550A

DMI Port Connector		
	designation		J1A2B (internal)
	designation		Video (external)
	port type		Video Port
	connector		DB-15 female

DMI Port Connector		
	designation		J3A2 (internal)
	designation		HDMI (external)
	port type		Video Port

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 1# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 2# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 3# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 4# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB1.1 - 5# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB2.0 - 1# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		USB2.0 - 2# (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		None (internal)
	designation		Ethernet (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		J8J1 (internal)
	designation		SATA Port 0 Direct Connect (external)

DMI Port Connector		
	designation		J7J1 (internal)
	designation		eSATA Port 4 (external)

DMI Port Connector		
	designation		J6J1 (internal)
	designation		eSATA Port 3 (external)

DMI Port Connector		
	designation		J7G1 - SATA Port 2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J7G2 - SATA Port 1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1F2 (internal)
	designation		AC IN (external)

DMI Port Connector		
	designation		J5B1 - PCH JTAG (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9A1 - TPM/PORT 80 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E4 - HDA 2X8 Header (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E7 - HDA 8Pin Header (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8F1 - HDA HDMI (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E3 - Scan Matrix Keyboard (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8E1 - SPI Program (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9E5 - LPC Hot Docking (internal)
	designation		None (external)

DMI Port Connector		
	designation		J9G2 - LPC SIDE BAND (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8F2 - LPC Slot (internal)
	designation		None (external)

DMI Port Connector		
	designation		J8H3 - PCH XDP (internal)
	designation		None (external)

DMI Port Connector		
	designation		J6H1 - SATA Power (internal)
	designation		None (external)

DMI Port Connector		
	designation		J5J1 - FP Header (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4H1 - ATX Power (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1J3 - AVMC (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1H1 - BATT B (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1H2 - BATT A (internal)
	designation		None (external)

DMI Port Connector		
	designation		J2G1 - CPU Fan (internal)
	designation		None (external)

DMI Port Connector		
	designation		J1D3 - XDP (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4V1 - Memory Slot 1 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4V2 - Memory Slot 2 (internal)
	designation		None (external)

DMI Port Connector		
	designation		J4C1 - FAN PWR (internal)
	designation		None (external)


Storage
-------------------------------------------------------------------------

Drive	0
	Device Path		\\?\scsi#disk&ven_nvme&prod_plextor_px-1tm10#5&6d97082&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
